name,source,gender,wikidata,type
Roschistrasse,wikidata,+,Q106676558;Q106676550,way
Surbekstrasse,wikidata,+,Q1895470;Q2522597,way
Alexandraweg,wikidata,F,Q57207,way
Apgarweg,wikidata,F,Q463891,way
Barbara-Lischetti-Platz,wikidata,F,Q106574160,way
Billeweg,wikidata,F,Q116438,relation
Boehlenstrasse,wikidata,F,Q1897263,way
Colombstrasse,wikidata,F,Q121168,relation
Dändlikerweg,wikidata,F,Q94731721,way
Gertrud-Kurz-Weg,wikidata,F,Q1515607,way
Gertrud-Woker-Strasse,wikidata,F,Q1515713,way
Gilberte-de-Courgenay-Platz,wikidata,F,Q122839,way
Guyerplatz,wikidata,F,Q118435,way
Hardeggerstrasse,wikidata,F,Q1895107,way
Helene-von-Mülinen-Treppe,wikidata,F,Q1602036,relation
Hoffstrasse,wikidata,F,Q19959876,way
Jennerweg,wikidata,F,Q1712214,way
Klawastrasse,wikidata,F,Q23666560,way
Lenzweg,wikidata,F,Q106676449,way
Neuenschwanderstrasse,wikidata,F,Q2166467,way
Rappardplatz,wikidata,F,Q17285487,way
Rosalia-Wenger-Platz,wikidata,F,Q2166526,way
Seilerstrasse,wikidata,F,Q42428984,way
Somazzistrasse,wikidata,F,Q15432162,way
Tumarkinweg,wikidata,F,Q124439,way
Wildermettweg,wikidata,F,Q106676737,way
Aberlistrasse,wikidata,M,Q124154,way
Amietstrasse,wikidata,M,Q566797,way
Ankerstrasse,wikidata,M,Q72510,relation
Ansermetplatz,wikidata,M,Q123603,way
Anshelmstrasse,wikidata,M,Q117304,way
Attinghausenstrasse,wikidata,M,Q2562990,way
Balmerstrasse,wikidata,M,Q2571824,way
Baltzerstrasse,wikidata,M,Q1465595,way
Berchtoldstrasse,wikidata,M,Q690990,way
Beyelerweg,wikidata,M,Q32171975,way
Biderstrasse,wikidata,M,Q688419,way
Bitziusstrasse,wikidata,M,Q122358,relation
Böcklinstrasse,wikidata,M,Q123071,way
Bornweg,wikidata,M,Q52155765,way
Bovetstrasse,wikidata,M,Q694925,way
Brechbühlerstrasse,wikidata,M,Q1234561,relation
Bridelstrasse,wikidata,M,Q22261106,relation
Bubenbergplatz,wikidata,M,Q124405,way
Buchserstrasse,wikidata,M,Q329490,relation
Burckhardtstrasse,wikidata,M,Q52155990,way
Buristrasse,wikidata,M,Q177330,way
Bürkiweg,wikidata,M,Q96281196,way
Carl-Lutz-Weg,wikidata,M,Q637057,way
Chavezstrasse,wikidata,M,Q982664,way
Cyrostrasse,wikidata,M,Q75182013,way
Dapplesweg,wikidata,M,Q55682943,way
Denzlerstrasse,wikidata,M,Q18816421,way
Dietlerstrasse,wikidata,M,Q1574955,relation
Dübystrasse,wikidata,M,Q78076499,way
Dufourstrasse,wikidata,M,Q123238,relation
Dunantstrasse,wikidata,M,Q12091,way
Dunkerstrasse,wikidata,M,Q325117,way
Eggimannstrasse,wikidata,M,Q106642108,way
Einsteinstrasse,wikidata,M,Q937,way
Einsteinterrasse,wikidata,M,Q937,relation
Ensingerstrasse,wikidata,M,Q99138,way
Erlachstrasse,wikidata,M,Q123886,way
Fellenbergstrasse,wikidata,M,Q116116,way
Forrerstrasse,wikidata,M,Q118183,way
Freudenbergerplatz,wikidata,M,Q2284963,way
Friedlistrasse,wikidata,M,Q1334653,relation
Frikartweg,wikidata,M,Q2430737,way
Gardistrasse,wikidata,M,Q124549,way
Giacomettistrasse,wikidata,M,Q671236,way
Gigonweg,wikidata,M,Q59528991,way
Gotthelfstrasse,wikidata,M,Q122358,way
Gsellstrasse,wikidata,M,Q1330658,way
Guisanplatz,wikidata,M,Q123497,relation
Gutenbergstrasse,wikidata,M,Q8958,way
Hallerstrasse,wikidata,M,Q123225,way
Hallwylstrasse,wikidata,M,Q118091,relation
Haslerstrasse,wikidata,M,Q1555924,way
Herzogstrasse,wikidata,M,Q115838,way
Hesseweg,wikidata,M,Q25973,way
Hildanusstrasse,wikidata,M,Q70897,way
Hilfikerstrasse,wikidata,M,Q115736,way
